Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Sunderland, M., Mewton, L., Slade, T., Baillie, A.J.","56363553500;24462333300;6701447547;8068153800;","Investigating differential symptom profiles in major depressive episode with and without generalized anxiety disorder: True co-morbidity or symptom similarity?",2010,"Psychological Medicine","40","7",,"1113","1123",,23,"10.1017/S0033291709991590","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956625523&doi=10.1017%2fS0033291709991590&partnerID=40&md5=8ff98f19f2f9355820873288b0d36a2b",Article,"Final","All Open Access, Green",Scopus,2-s2.0-77956625523
"Andrews, G., Sunderland, M., Kemp, A.","7202160748;56363553500;35748811900;","Erratum: The consistency of diagnostic thresholds in DSM-V (Australian and New Zealand Journal of Psychiatry (2010) 44: 4 (309-313) DOI: 10.3109/00048670903487241)",2010,"Australian and New Zealand Journal of Psychiatry","44","6",,"583","",,,"10.1080/00048674.2010.488931","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952852083&doi=10.1080%2f00048674.2010.488931&partnerID=40&md5=ea7424d30446e4e90d98cee84e7935b2",Erratum,"Final","All Open Access, Bronze",Scopus,2-s2.0-77952852083
"Slade, T., Sunderland, M.","6701447547;56363553500;","Quantifying point prevalence of major depressive episode using lifetime structured diagnostic interviews",2010,"Journal of Affective Disorders","121","1-2",,"39","44",,2,"10.1016/j.jad.2009.05.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72449135227&doi=10.1016%2fj.jad.2009.05.011&partnerID=40&md5=495736c69d217260a2fa0e8c4f4c987c",Article,"Final","",Scopus,2-s2.0-72449135227
"Andrews, G., Sunderland, M., Kemp, A.","7202160748;56363553500;35748811900;","Consistency of diagnostic thresholds in DSM-V",2010,"Australian and New Zealand Journal of Psychiatry","44","4",,"309","313",,7,"10.3109/00048670903487241","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949891108&doi=10.3109%2f00048670903487241&partnerID=40&md5=d9cc7f871f74280d32d106e2c1bf895f",Article,"Final","",Scopus,2-s2.0-77949891108
"Andrews, G., Kemp, A., Sunderland, M., von Korff, M., Ustun, T.B.","7202160748;35748811900;56363553500;35378626600;57194224432;","Normative data for the 12 item WHO disability assessment schedule 2.0",2009,"PLoS ONE","4","12", e8343,"","",,223,"10.1371/journal.pone.0008343","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954037552&doi=10.1371%2fjournal.pone.0008343&partnerID=40&md5=e678a2b9535d952a22a15c234089b9d1",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-77954037552
"Andrews, G., Pine, D.S., Hobbs, M.J., Anderson, T.M., Sunderland, M.","7202160748;7102750324;35483913400;14017595300;56363553500;","Neurodevelopmental disorders: Cluster 2 of the proposed meta-structure for DSM-V and ICD-11",2009,"Psychological Medicine","39","12",,"2013","2023",,55,"10.1017/S0033291709990274","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449672844&doi=10.1017%2fS0033291709990274&partnerID=40&md5=48adad787a70de81ea8bb3d2914ca0ef",Review,"Final","All Open Access, Green",Scopus,2-s2.0-70449672844
"Sachdev, P., Andrews, G., Hobbs, M.J., Sunderland, M., Anderson, T.M.","7102284091;7202160748;35483913400;56363553500;14017595300;","Neurocognitive disorders: Cluster 1 of the proposed meta-structure for DSM-V and ICD-11",2009,"Psychological Medicine","39","12",,"2001","2012",,28,"10.1017/S0033291709990262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449644720&doi=10.1017%2fS0033291709990262&partnerID=40&md5=b6c734de9835480ddc2682370486a966",Review,"Final","",Scopus,2-s2.0-70449644720
"Andrews, G., Sunderland, M.","7202160748;56363553500;","Telephone case management reduces both distress and psychiatric hospitalization",2009,"Australian and New Zealand Journal of Psychiatry","43","9",,"809","811",,5,"10.1080/00048670903107617","https://www.scopus.com/inward/record.uri?eid=2-s2.0-69449097649&doi=10.1080%2f00048670903107617&partnerID=40&md5=395e5b1a5adfb5c5a94f45a7fd4b326c",Article,"Final","",Scopus,2-s2.0-69449097649
"Sunderland, M., Slade, T., Anderson, T.M., Peters, L.","56363553500;6701447547;14017595300;7202838402;","Impact of substance-induced and general medical condition exclusion criteria on the prevalence of common mental disorders as defined by the CIDI",2008,"Australian and New Zealand Journal of Psychiatry","42","10",,"898","904",,6,"10.1080/00048670802345508","https://www.scopus.com/inward/record.uri?eid=2-s2.0-51649109445&doi=10.1080%2f00048670802345508&partnerID=40&md5=72cda5a41b65bc76cfe75bc72b393f97",Article,"Final","All Open Access, Green",Scopus,2-s2.0-51649109445
"Andrews, G., Anderson, T.M., Slade, T., Sunderland, M.","7202160748;14017595300;6701447547;56363553500;","Classification of anxiety and depressive disorders: Problems and solutions",2008,"Depression and Anxiety","25","4",,"274","281",,67,"10.1002/da.20489","https://www.scopus.com/inward/record.uri?eid=2-s2.0-42949110999&doi=10.1002%2fda.20489&partnerID=40&md5=fb1b947570577db5c3ae4dbc46bc927a",Conference Paper,"Final","",Scopus,2-s2.0-42949110999
"Andrews, G., Slade, T., Sunderland, M., Anderson, T.","7202160748;6701447547;56363553500;14017595300;","Issues for DSM-V: Simplifying DSM-IV to enhance utility: The case of major depressive disorder",2007,"American Journal of Psychiatry","164","12",,"1784","1785",,24,"10.1176/appi.ajp.2007.07060928","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38449112193&doi=10.1176%2fappi.ajp.2007.07060928&partnerID=40&md5=474c6176de7f235668c22dd4761561e4",Editorial,"Final","",Scopus,2-s2.0-38449112193
